# KeepStore 3.0 - Robots policy (alignment sitemap.xml + sitemap.aspx)
User-agent: *

# Block action URLs / faceted traps
Disallow: /*rimuovi=
Disallow: /*?rimuovi=
Disallow: /*&rimuovi=

# NOTE: we do NOT block st= (settore) because it's part of the SEO catalog URLs.
# Indexation is controlled by: canonical + meta robots (noindex) where needed.

# Block non-indexable areas (align to KeepStore 3.0 real pages)
Disallow: /myaccount
Disallow: /myaccount/
Disallow: /myaccount.aspx
Disallow: /carrello.aspx
Disallow: /ordine.aspx
Disallow: /pagamento.aspx
Disallow: /wishlist.aspx
Disallow: /documenti.aspx
Disallow: /documentidettaglio.aspx
Disallow: /datiutente.aspx
Disallow: /cambiapassword.aspx
Disallow: /pay_your_orders.aspx

# Sensitive / internal folders (defense-in-depth)
Disallow: /App_Data/
Disallow: /App_Code/
Disallow: /bin/

# Sitemaps (preferita: sitemap index; mantenuta compatibilità con la sitemap dinamica)
Sitemap: https://www.taikun.it/sitemap.xml
Sitemap: https://www.taikun.it/sitemap.aspx
